1716944315.294065, -44
1716944315.3889961, -47
1716944315.484166, -48
1716944315.589441, -48
1716944315.684503, -49
1716944315.7899241, -49
1716944315.884966, -48
1716944315.980157, -50
1716944316.0854442, -58
1716944316.1804092, -61
1716944316.2858438, -58
1716944316.3808231, -63
1716944316.4864168, -58
1716944316.5814521, -60
1716944316.68048, -64
1716944316.7761438, -61
1716944316.881493, -62
1716944316.976545, -59
1716944317.072648, -55
1716944317.181511, -55
1716944317.2790248, -55
1716944317.380267, -55
1716944317.475531, -51
1716944317.57182, -51
1716944317.677228, -51
1716944317.7738812, -48
1716944317.872941, -49
1716944317.971524, -54
1716944318.0701811, -51
1716944318.16678, -55
1716944318.2723, -53
1716944318.370997, -49
1716944318.4671721, -52
1716944318.563968, -50
1716944318.662698, -52
1716944318.764022, -57
1716944318.8694248, -51
1716944318.965107, -54
1716944319.0602298, -55
1716944319.165962, -51
1716944319.261015, -57
1716944319.360565, -57
1716944319.45558, -59
1716944319.560866, -63
1716944319.655916, -70
1716944319.7612312, -57
1716944319.856267, -54
1716944319.96151, -54
1716944320.056559, -56
1716944320.1515179, -58
1716944320.256929, -56
1716944320.351996, -56
1716944320.457557, -54
1716944320.552455, -51
1716944320.6474812, -56
1716944320.7527308, -68
1716944320.847857, -63
1716944320.953335, -63
1716944321.048306, -68
1716944321.1433458, -60
1716944321.248669, -50
1716944321.343773, -49
1716944321.449219, -51
1716944321.544234, -53
1716944321.639359, -51
1716944321.7447429, -51
1716944321.8396711, -51
1716944321.9449441, -52
1716944322.0399308, -51
1716944322.145289, -50
1716944322.240393, -50
1716944322.335288, -50
1716944322.44056, -51
1716944322.535655, -55
1716944322.641021, -56
1716944322.736236, -54
1716944322.83114, -54
1716944322.936496, -52
1716944323.031397, -51
1716944323.13678, -50
1716944323.231701, -52
1716944323.337287, -51
1716944323.4321868, -52
1716944323.527192, -50
1716944323.6324391, -47
1716944323.727554, -49
1716944323.83293, -51
1716944323.9279292, -50
1716944324.023038, -50
1716944324.128358, -47
1716944324.223391, -46
1716944324.328863, -48
1716944324.423878, -47
1716944324.518848, -49
1716944324.624295, -52
1716944324.719309, -51
1716944324.824647, -53
1716944324.919598, -59
1716944325.014831, -54
1716944325.120137, -58
1716944325.215148, -58
1716944325.3204212, -53
1716944325.41555, -55
1716944325.520797, -72
1716944325.615788, -61
1716944325.710869, -62
1716944325.816309, -78
1716944325.911252, -63
1716944326.016671, -60
1716944326.111613, -60
1716944326.206604, -60
1716944326.3118908, -57
1716944326.4070451, -52
1716944326.512346, -53
1716944326.607309, -55
1716944326.702345, -56
1716944326.807633, -60
1716944326.9026968, -55
1716944327.0081978, -60
1716944327.1032572, -64
1716944327.208549, -59
1716944327.3035939, -59
1716944327.398578, -58
1716944327.503933, -58
1716944327.598942, -65
1716944327.704306, -66
1716944327.799246, -63
1716944327.8942752, -61
1716944327.999549, -60
1716944328.094562, -55
1716944328.199834, -54
1716944328.2948391, -56
1716944328.389931, -56
1716944328.495233, -60
1716944328.590139, -68
1716944328.695446, -61
1716944328.794284, -63
1716944328.890084, -62
1716944328.995857, -61
1716944329.090965, -62
1716944329.18826, -57
1716944329.2838132, -63
1716944329.389694, -62
1716944329.4910772, -63
1716944329.586684, -81
1716944329.6829371, -65
1716944329.7815208, -66
1716944329.8870242, -66
1716944329.9830441, -59
1716944330.081404, -66
1716944330.180487, -65
1716944330.2798662, -64
1716944330.385361, -77
1716944330.481626, -66
1716944330.5775528, -69
1716944330.673722, -60
1716944330.772697, -57
1716944330.8748019, -62
1716944330.980233, -56
1716944331.075676, -56
1716944331.170698, -66
1716944331.276181, -56
1716944331.371255, -58
1716944331.470988, -57
1716944331.5763268, -55
1716944331.671319, -59
1716944331.7662458, -55
1716944331.871575, -57
1716944331.9666061, -56
1716944332.071939, -54
1716944332.166958, -59
1716944332.261995, -60
1716944332.367442, -58
1716944332.4623501, -75
1716944332.56768, -61
1716944332.662892, -59
1716944332.7579148, -61
1716944332.863334, -62
1716944332.9582772, -63
1716944333.063641, -62
1716944333.158744, -64
1716944333.264178, -65
1716944333.359145, -62
1716944333.454145, -60
1716944333.5593998, -59
1716944333.654428, -61
1716944333.759702, -69
1716944333.854818, -69
1716944333.949839, -63
1716944334.055277, -63
1716944334.150346, -63
1716944334.255554, -64
1716944334.350572, -72
1716944334.4456089, -64
1716944334.550935, -63
1716944334.6459641, -68
1716944334.75128, -74
1716944334.846241, -70
1716944334.951485, -67
1716944335.0466402, -68
1716944335.14162, -68
1716944335.246967, -68
1716944335.341907, -70
1716944335.447253, -64
1716944335.5421371, -66
1716944335.6371882, -61
1716944335.742464, -62
1716944335.8376, -63
1716944335.943241, -56
1716944336.038217, -57
1716944336.133335, -63
1716944336.238744, -62
1716944336.333875, -61
1716944336.4392362, -62
1716944336.534276, -66
1716944336.6293418, -67
1716944336.734698, -67
1716944336.829786, -69
1716944336.935172, -74
1716944337.030124, -71
1716944337.1355011, -69
1716944337.2305222, -69
1716944337.3314712, -76
1716944337.4267762, -70
1716944337.532108, -68
1716944337.62741, -70
1716944337.722661, -67
1716944337.8283021, -66
1716944337.9236128, -72
1716944338.0289438, -79
1716944338.124098, -72
1716944338.219344, -72
1716944338.3247721, -75
1716944338.419948, -73
1716944338.5252538, -69
1716944338.6203132, -68
1716944338.7155058, -66
1716944338.820849, -69
1716944338.916086, -82
1716944339.021426, -70
1716944339.116528, -68
1716944339.211623, -75
1716944339.316899, -74
1716944339.411933, -82
1716944339.51721, -80
1716944339.612204, -77
1716944339.707382, -77
1716944339.812705, -78
1716944339.907996, -83
1716944340.01338, -87
1716944340.108431, -85
1716944340.203667, -81
1716944340.308963, -80
1716944340.4041111, -78
1716944340.509413, -80
1716944340.6045032, -79
1716944340.699722, -77
1716944340.804937, -79
1716944340.903817, -83
1716944340.9993, -81
1716944341.104748, -80
1716944341.199778, -85
1716944341.308162, -92
1716944341.403873, -92
1716944341.499533, -86
1716944341.59482, -84
1716944341.693472, -93
1716944341.791637, -88
1716944341.9004679, -100
1716944341.995769, -86
1716944342.093568, -89
1716944342.1920059, -92
1716944342.291789, -97
1716944342.3911428, -82
1716944342.486824, -79
1716944342.5936499, -79
1716944342.6907158, -78
1716944342.7857761, -78
1716944342.8834822, -78
1716944342.9923189, -77
1716944343.087338, -77
1716944343.18226, -84
1716944343.287714, -86
1716944343.383147, -81
1716944343.488891, -79
1716944343.584298, -79
1716944343.685503, -83
1716944343.7805068, -88
1716944343.8858628, -76
1716944343.9808698, -81
1716944344.076232, -79
1716944344.181495, -84
1716944344.276573, -79
1716944344.38187, -79
1716944344.476932, -84
1716944344.5719512, -78
1716944344.677214, -81
1716944344.7721999, -91
1716944344.877679, -83
1716944344.972642, -81
1716944345.067848, -80
1716944345.173235, -83
1716944345.268318, -82
1716944345.373718, -83
1716944345.468765, -87
1716944345.564202, -84
1716944345.669478, -83
1716944345.764547, -80
1716944345.869868, -88
1716944345.96489, -82
1716944346.060058, -80
1716944346.1653912, -86
1716944346.260401, -82
1716944346.365741, -87
1716944346.460719, -87
1716944346.5660741, -92
1716944346.661067, -80
1716944346.75618, -78
1716944346.861444, -80
1716944346.9566422, -88
1716944347.061911, -89
1716944347.1568909, -84
1716944347.251947, -81
1716944347.357358, -85
1716944347.452325, -89
1716944347.5576582, -82
1716944347.652692, -81
1716944347.747875, -87
1716944347.853297, -80
1716944347.948383, -79
1716944348.053896, -78
1716944348.148872, -75
1716944348.244137, -78
1716944348.3494341, -81
1716944348.4446578, -82
1716944348.549946, -82
1716944348.644947, -97
1716944348.7502332, -91
1716944348.8451872, -86
1716944348.940243, -103
1716944349.045537, -83
1716944349.1405282, -79
1716944349.2459588, -79
1716944349.340935, -81
1716944349.4360042, -89
1716944349.5412621, -84
1716944349.636322, -84
1716944349.741643, -85
1716944349.836705, -83
1716944349.931801, -79
1716944350.037172, -79
1716944350.1321769, -82
1716944350.237525, -82
1716944350.3325171, -83
1716944350.4277818, -80
1716944350.533139, -79
1716944350.628223, -81
1716944350.733592, -88
1716944350.828749, -81
1716944350.934071, -79
1716944351.029032, -91
1716944351.1241448, -84
1716944351.2295098, -80
1716944351.325275, -82
1716944351.430541, -90
1716944351.525725, -84
1716944351.6207201, -89
1716944351.726091, -82
1716944351.821055, -96
1716944351.9264362, -94
1716944352.021369, -97
1716944352.1164758, -83
1716944352.22327, -89
1716944352.318259, -91
1716944352.4134421, -84
1716944352.518883, -95
1716944352.614, -92
1716944352.719327, -84
1716944352.8143702, -82
1716944352.9198341, -91
1716944353.0156941, -88
1716944353.111226, -83
1716944353.2168572, -81
1716944353.311779, -85
1716944353.406949, -82
1716944353.510874, -80
1716944353.6082282, -83
1716944353.7141042, -87
1716944353.8129501, -82
1716944353.9110458, -85
1716944354.006216, -94
1716944354.1029482, -86
1716944354.202046, -92
1716944354.3012018, -92
1716944354.4012082, -88
1716944354.511147, -83
1716944354.6068978, -95
1716944354.703361, -94
1716944354.8019469, -105
1716944354.900631, -92
1716944354.995976, -96
1716944355.094252, -93
1716944355.199651, -99
1716944355.2946382, -94
1716944355.400105, -93
1716944355.496198, -92
1716944355.591325, -92
1716944355.69117, -91
1716944355.796642, -91
1716944355.8917131, -90
1716944355.987207, -89
1716944356.092536, -97
1716944356.187733, -94
1716944356.2930639, -89
1716944356.388214, -89
1716944356.4835699, -86
1716944356.58895, -88
1716944356.684124, -95
1716944356.789407, -95
1716944356.88447, -104
1716944356.979736, -97
1716944357.085136, -93
1716944357.180246, -98
1716944357.2855418, -93
1716944357.3806028, -96
1716944357.4859169, -88
1716944357.58097, -88
1716944357.676024, -91
1716944357.7812932, -87
1716944357.8763552, -77
1716944357.981718, -79
1716944358.076828, -83
1716944358.171863, -90
1716944358.277229, -89
1716944358.3722181, -84
1716944358.477702, -77
1716944358.572684, -76
1716944358.6679192, -78
1716944358.7732952, -82
1716944358.868402, -80
1716944358.973985, -83
1716944359.06899, -84
1716944359.1641479, -80
1716944359.269539, -78
1716944359.364625, -77
1716944359.4699242, -81
1716944359.5655959, -83
1716944359.66139, -85
1716944359.766916, -81
1716944359.8619149, -84
1716944359.967257, -87
1716944360.062172, -83
1716944360.1572502, -81
1716944360.26259, -80
1716944360.357889, -81
1716944360.4633532, -81
1716944360.558347, -81
1716944360.653397, -81
1716944360.758857, -81
1716944360.854, -81
1716944360.959305, -83
1716944361.054314, -86
1716944361.149315, -82
1716944361.254696, -80
1716944361.349686, -79
1716944361.455054, -83
1716944361.550197, -94
1716944361.655521, -87
1716944361.750499, -87
1716944361.845469, -85
1716944361.9508228, -88
1716944362.0458891, -87
1716944362.151232, -83
1716944362.2468102, -85
1716944362.3418088, -94
1716944362.4473228, -83
1716944362.54222, -78
1716944362.647569, -77
1716944362.742454, -78
1716944362.8375459, -79
1716944362.943062, -81
1716944363.0380318, -83
1716944363.143444, -81
1716944363.2384691, -80
1716944363.333507, -84
1716944363.43888, -90
1716944363.534077, -88
1716944363.639383, -84
1716944363.734411, -81
1716944363.83985, -80
1716944363.934877, -79
1716944364.029901, -79
1716944364.135364, -79
1716944364.23029, -78
1716944364.335606, -79
1716944364.430523, -80
1716944364.525522, -83
1716944364.6308758, -91
1716944364.7259321, -90
1716944364.831232, -85
1716944364.926213, -85
1716944365.021169, -82
1716944365.127191, -81
1716944365.222595, -83
1716944365.328344, -92
1716944365.423429, -92
1716944365.518411, -93
1716944365.624681, -83
1716944365.719722, -85
1716944365.815263, -100
1716944365.9241579, -83
1716944366.022223, -80
1716944366.120825, -81
1716944366.216018, -88
1716944366.3119092, -83
1716944366.410928, -87
1716944366.520061, -106
1716944366.621127, -92
1716944366.716892, -89
1716944366.813218, -96
1716944366.912914, -98
1716944367.011337, -95
1716944367.107713, -97
1716944367.213674, -98
1716944367.30878, -91
1716944367.404275, -93
1716944367.50982, -95
1716944367.6056461, -88
1716944367.711048, -94
1716944367.837137, -99
1716944367.9011998, -95
1716944368.007052, -88
1716944368.1019788, -98
1716944368.207432, -88
1716944368.302368, -86
1716944368.397429, -92
1716944368.502937, -90
1716944368.597972, -89
1716944368.703391, -95
1716944368.798398, -88
1716944368.893451, -83
1716944368.99883, -85
1716944369.093963, -91
1716944369.1993039, -91
1716944369.2943559, -84
1716944369.389332, -85
1716944369.494654, -93
1716944369.5896509, -89
1716944369.695061, -90
1716944369.790022, -94
1716944369.895277, -92
1716944369.990335, -87
1716944370.085302, -87
1716944370.190593, -95
1716944370.285575, -86
1716944370.390966, -91
1716944370.485989, -91
1716944370.5810041, -83
1716944370.686423, -83
1716944370.781369, -88
1716944370.886865, -87
1716944370.981859, -85
1716944371.07693, -91
1716944371.1821911, -89
1716944371.2771919, -93
1716944371.382484, -87
1716944371.477442, -93
1716944371.5830998, -98
1716944371.678072, -86
1716944371.773139, -87
1716944371.878444, -98
1716944371.9735081, -89
1716944372.0788858, -87
1716944372.174046, -88
1716944372.269204, -99
1716944372.37455, -86
1716944372.4694982, -90
1716944372.574833, -92
1716944372.669874, -85
1716944372.7649002, -85
1716944372.870178, -94
1716944372.9651358, -88
1716944373.070435, -83
1716944373.1654882, -84
1716944373.270862, -92
1716944373.3659132, -95
1716944373.46092, -94
1716944373.566237, -97
1716944373.661264, -101
1716944373.766693, -97
1716944373.861662, -98
1716944373.956667, -96
1716944374.061964, -100
1716944374.1570828, -92
1716944374.262363, -89
1716944374.357412, -103
1716944374.452544, -93
1716944374.557927, -90
1716944374.6531641, -90
1716944374.758538, -104
1716944374.8535821, -88
1716944374.948726, -84
1716944375.054097, -91
1716944375.149075, -103
1716944375.254433, -90
1716944375.3494232, -91
1716944375.454825, -100
1716944375.549925, -100
1716944375.644918, -93
1716944375.7502441, -91
1716944375.845226, -99
1716944375.950507, -94
1716944376.045571, -90
1716944376.140565, -85
1716944376.245972, -88
1716944376.3409889, -96
1716944376.446248, -89
1716944376.541281, -93
1716944376.636446, -95
1716944376.741812, -98
1716944376.8369331, -99
1716944376.9422169, -90
1716944377.037323, -88
1716944377.142566, -91
1716944377.2385821, -94
1716944377.334413, -93
1716944377.4400141, -93
1716944377.535403, -92
1716944377.630324, -98
1716944377.7359302, -86
1716944377.8310661, -86
1716944377.936736, -91
1716944378.034303, -83
1716944378.132312, -89
1716944378.231203, -94
1716944378.329661, -88
1716944378.424808, -98
1716944378.5319848, -93
1716944378.631271, -90
1716944378.72642, -88
1716944378.822718, -93
1716944378.921459, -88
1716944379.027092, -95
1716944379.123539, -93
1716944379.221621, -96
1716944379.3238988, -99
1716944379.419041, -99
1716944379.524538, -89
1716944379.619767, -89
1716944379.714974, -96
1716944379.8204002, -94
1716944379.92032, -93
1716944380.015292, -94
1716944380.120636, -92
1716944380.2156138, -95
1716944380.310623, -102
1716944380.415927, -95
1716944380.5109582, -95
1716944380.616408, -90
1716944380.711379, -88
1716944380.806478, -94
1716944380.911789, -97
1716944381.006923, -92
1716944381.112245, -94
1716944381.207288, -93
1716944381.302358, -90
1716944381.407716, -89
1716944381.5026538, -96
1716944381.6082098, -88
1716944381.703416, -87
1716944381.8087292, -96
1716944381.903811, -92
1716944381.99888, -89
1716944382.10431, -98
1716944382.199235, -93
1716944382.3047569, -98
1716944382.399885, -101
1716944382.4949021, -103
1716944382.600272, -95
1716944382.6952379, -103
1716944382.8005, -95
1716944382.89551, -101
1716944382.99046, -96
1716944383.0958111, -92
1716944383.190957, -103
1716944383.2962828, -90
1716944383.391222, -86
1716944383.496607, -94
1716944383.591545, -98
1716944383.686631, -87
1716944383.7918952, -100
1716944383.886977, -92
1716944383.992258, -92
1716944384.087353, -93
1716944384.182267, -101
1716944384.2875898, -96
1716944384.382592, -95
1716944384.48818, -99
1716944384.583285, -97
1716944384.678348, -102
1716944384.783713, -95
1716944384.878819, -96
1716944384.984255, -100
1716944385.079199, -98
1716944385.18466, -96
1716944385.279596, -94
1716944385.3746078, -104
1716944385.4798899, -97
1716944385.574964, -93
1716944385.680325, -87
1716944385.7752142, -87
1716944385.8702369, -94
1716944385.97564, -98
1716944386.0705779, -97
1716944386.17595, -101
1716944386.2709372, -102
1716944386.365925, -97
1716944386.471234, -98
1716944386.566326, -92
1716944386.67166, -90
1716944386.7666209, -91
1716944386.871861, -91
1716944386.9669702, -92
1716944387.061952, -90
1716944387.167423, -98
1716944387.2637491, -95
1716944387.358758, -90
1716944387.464534, -100
1716944387.5594702, -94
1716944387.664886, -89
1716944387.759862, -86
1716944387.854887, -85
1716944387.96031, -87
1716944388.055221, -99
1716944388.1605198, -91
1716944388.255541, -90
1716944388.3608031, -94
1716944388.4558132, -89
1716944388.551718, -90
1716944388.657124, -98
1716944388.752063, -87
1716944388.857467, -85
1716944388.952394, -98
1716944389.0473971, -97
1716944389.1526139, -102
1716944389.247835, -89
1716944389.346408, -90
1716944389.452415, -91
1716944389.5479429, -95
1716944389.6432378, -89
1716944389.7486248, -85
1716944389.8443441, -100
1716944389.939656, -84
1716944390.045255, -92
1716944390.144097, -92
1716944390.243121, -95
1716944390.341161, -89
1716944390.4395251, -87
1716944390.544954, -98
1716944390.64178, -89
1716944390.741108, -99
1716944390.836552, -89
1716944390.932678, -91
1716944391.041767, -87
1716944391.136946, -85
1716944391.233603, -87
1716944391.332196, -88
1716944391.430787, -87
1716944391.536234, -89
1716944391.6313002, -98
1716944391.7264562, -88
1716944391.831784, -95
1716944391.926933, -92
1716944392.030758, -94
1716944392.125775, -84
1716944392.2313652, -85
1716944392.3263931, -89
1716944392.4213362, -86
1716944392.526763, -101
1716944392.6216981, -88
1716944392.727077, -84
1716944392.822031, -88
1716944392.927572, -91
1716944393.0224729, -88
1716944393.117491, -93
1716944393.2227468, -91
1716944393.31794, -88
1716944393.42344, -98
1716944393.5184581, -88
1716944393.6135051, -87
1716944393.7188559, -87
1716944393.814046, -88
1716944393.919373, -92
1716944394.014418, -98
1716944394.109351, -94
1716944394.214726, -95
1716944394.309739, -101
1716944394.415125, -98
1716944394.510091, -92
1716944394.605215, -93
1716944394.7105439, -101
1716944394.805557, -96
1716944394.910898, -91
1716944395.005985, -87
1716944395.111325, -86
1716944395.206253, -100
1716944395.301197, -96
1716944395.4065018, -87
1716944395.5014641, -87
1716944395.6068811, -89
1716944395.7018838, -89
1716944395.796896, -84
1716944395.9021518, -87
1716944395.997207, -96
1716944396.1025321, -102
1716944396.197505, -95
1716944396.302915, -91
1716944396.397963, -95
1716944396.493088, -99
1716944396.598484, -94
1716944396.6936178, -101
1716944396.79901, -100
1716944396.894102, -95
1716944396.989079, -98
1716944397.094444, -95
1716944397.189375, -100
1716944397.294713, -94
1716944397.389684, -95
1716944397.484894, -93
1716944397.5901818, -96
1716944397.685132, -96
1716944397.7910988, -96
1716944397.88661, -97
1716944397.9815319, -89
1716944398.087025, -88
1716944398.182084, -92
1716944398.287479, -96
1716944398.382455, -99
1716944398.4774342, -96
1716944398.5826828, -95
1716944398.677897, -95
1716944398.783338, -102
1716944398.8783019, -95
1716944398.973313, -95
1716944399.078601, -96
1716944399.173672, -97
1716944399.2790248, -98
1716944399.3742468, -100
1716944399.479629, -102
1716944399.5746272, -96
1716944399.6696131, -103
1716944399.7748952, -100
1716944399.8699079, -102
1716944399.975262, -107
1716944400.0702562, -103
1716944400.1652749, -100
1716944400.270584, -98
1716944400.365557, -100
1716944400.4708722, -102
1716944400.565965, -107
1716944400.661003, -101
1716944400.7662451, -105
1716944400.861273, -103
1716944400.96653, -103
1716944401.061478, -100
1716944401.166958, -97
1716944401.26196, -101
1716944401.357066, -99
1716944401.455703, -105
1716944401.561582, -97
1716944401.65693, -102
1716944401.7622259, -102
1716944401.857334, -103
1716944401.952582, -101
1716944402.05817, -100
1716944402.153787, -97
1716944402.252295, -97
1716944402.351184, -106
1716944402.449013, -103
1716944402.554497, -93
1716944402.6520069, -90
1716944402.75037, -87
1716944402.851376, -93
1716944402.946514, -93
1716944403.053492, -98
1716944403.1496398, -103
1716944403.2449548, -98
1716944403.3434272, -97
1716944403.4415019, -99
1716944403.544228, -96
1716944403.639573, -96
1716944403.744879, -98
1716944403.839942, -99
1716944403.945346, -97
1716944404.04037, -95
1716944404.138696, -103
1716944404.235327, -94
1716944404.340731, -99
1716944404.435909, -97
1716944404.5411358, -98
1716944404.636357, -98
1716944404.731415, -98
1716944404.83683, -104
1716944404.931891, -93
1716944405.037241, -97
1716944405.132256, -94
1716944405.227384, -93
1716944405.332684, -93
1716944405.428184, -97
1716944405.533534, -98
1716944405.628577, -98
1716944405.7237601, -98
1716944405.8291688, -96
1716944405.924352, -95
1716944406.029634, -95
1716944406.124701, -93
1716944406.219913, -96
1716944406.3252501, -103
1716944406.420423, -101
1716944406.525847, -100
1716944406.620854, -99
1716944406.7262468, -103
1716944406.821175, -99
1716944406.916266, -98
1716944407.0215318, -99
1716944407.116679, -98
1716944407.221962, -98
1716944407.3171232, -99
1716944407.4121659, -95
1716944407.517633, -103
1716944407.61262, -96
1716944407.718134, -99
1716944407.8131871, -100
1716944407.908341, -99
1716944408.013712, -97
1716944408.1087282, -99
1716944408.21412, -95
1716944408.3090901, -101
1716944408.404265, -97
1716944408.5095448, -95
1716944408.604745, -99
1716944408.71001, -95
1716944408.804947, -97
1716944408.9001029, -97
1716944409.005413, -104
1716944409.1004531, -95
1716944409.205777, -97
1716944409.300765, -100
1716944409.406121, -96
1716944409.5010629, -104
1716944409.5966458, -94
1716944409.701984, -93
1716944409.797096, -92
1716944409.9023428, -92
1716944409.9972951, -95
1716944410.0923362, -91
1716944410.197657, -93
1716944410.292622, -90
1716944410.398187, -98
1716944410.493215, -88
1716944410.588275, -87
1716944410.693653, -88
1716944410.788668, -89
1716944410.8941472, -92
1716944410.989123, -87
1716944411.084533, -93
1716944411.189894, -96
1716944411.2849312, -97
1716944411.390285, -91
1716944411.4852228, -90
1716944411.590613, -91
1716944411.685556, -86
1716944411.7805781, -86
1716944411.8858938, -87
1716944411.980875, -89
1716944412.086408, -94
1716944412.18139, -99
1716944412.276617, -88
1716944412.381956, -89
1716944412.477142, -92
1716944412.582447, -92
1716944412.677451, -95
1716944412.772445, -90
1716944412.8778172, -95
1716944412.973, -88
1716944413.078308, -99
1716944413.173366, -92
1716944413.268404, -94
1716944413.373823, -93
1716944413.468818, -91
1716944413.575317, -88
1716944413.6707342, -87
1716944413.7661371, -90
1716944413.8714628, -93
1716944413.9665, -100
1716944414.072178, -90
1716944414.167684, -93
1716944414.263058, -91
1716944414.36161, -96
1716944414.460323, -90
1716944414.565942, -90
1716944414.662487, -92
1716944414.761117, -102
1716944414.859793, -104
1716944414.960958, -95
1716944415.0559292, -95
1716944415.162287, -95
1716944415.25744, -98
1716944415.353716, -95
1716944415.4521441, -99
1716944415.560832, -99
1716944415.656092, -101
1716944415.751103, -108
1716944415.857517, -101
1716944415.952418, -101
1716944416.047766, -103
1716944416.153307, -106
1716944416.250672, -99
1716944416.345742, -105
1716944416.451106, -101
1716944416.546108, -103
1716944416.6514628, -107
1716944416.7465029, -97
1716944416.8519921, -100
1716944416.9471822, -102
1716944417.0421178, -99
1716944417.147696, -99
1716944417.242882, -100
1716944417.3483431, -100
1716944417.443585, -100
1716944417.5388339, -108
1716944417.645513, -103
1716944417.741013, -99
1716944417.8361988, -103
1716944417.941535, -99
1716944418.03663, -101
1716944418.141959, -97
1716944418.237056, -98
1716944418.3320699, -97
1716944418.437498, -98
1716944418.5324721, -98
1716944418.6378958, -99
1716944418.7330408, -99
1716944418.8281128, -101
1716944418.933505, -102
1716944419.0285718, -98
1716944419.1339579, -95
1716944419.229001, -94
1716944419.324112, -101
1716944419.4294531, -95
1716944419.5245109, -102
1716944419.629895, -99
1716944419.724908, -100
1716944419.830297, -96
1716944419.9252532, -88
1716944420.02033, -88
1716944420.1255438, -88
1716944420.220671, -98
1716944420.32604, -92
1716944420.421033, -97
1716944420.516156, -99
1716944420.621423, -97
1716944420.71663, -91
1716944420.821922, -93
1716944420.916936, -93
1716944421.0120058, -96
1716944421.1173031, -100
1716944421.212436, -93
1716944421.317935, -95
1716944421.413016, -100
1716944421.508103, -93
1716944421.61346, -97
1716944421.7086022, -91
1716944421.8140218, -91
1716944421.909036, -91
1716944422.005228, -101
1716944422.110823, -96
1716944422.205987, -92
1716944422.311457, -93
1716944422.406485, -94
1716944422.501416, -93
1716944422.606966, -96
1716944422.702101, -89
1716944422.807529, -88
1716944422.9024289, -99
1716944422.9974642, -89
1716944423.102725, -86
1716944423.198007, -84
1716944423.304394, -88
1716944423.399363, -93
1716944423.494402, -90
1716944423.5997272, -87
1716944423.694706, -92
1716944423.800001, -100
1716944423.8950431, -94
1716944423.9900758, -92
1716944424.0954711, -91
1716944424.1904929, -96
1716944424.296005, -91
1716944424.391018, -94
1716944424.486157, -97
1716944424.5914419, -93
1716944424.686504, -101
1716944424.79181, -93
1716944424.886886, -99
1716944424.992217, -96
1716944425.087279, -91
1716944425.182216, -90
1716944425.287594, -96
1716944425.3825028, -94
1716944425.487835, -92
1716944425.5829608, -100
1716944425.6784441, -98
1716944425.784632, -98
1716944425.879853, -105
1716944425.985379, -99
1716944426.0804, -92
1716944426.175572, -100
1716944426.280988, -93
1716944426.376272, -95
1716944426.4743319, -99
1716944426.572612, -92
1716944426.6710458, -96
1716944426.769444, -101
1716944426.8754041, -92
1716944426.971076, -90
1716944427.071116, -93
1716944427.166582, -102
1716944427.27306, -99
1716944427.369029, -98
1716944427.464406, -99
1716944427.573459, -98
1716944427.671606, -102
1716944427.7639308, -99
1716944427.869378, -99
1716944427.9644852, -101
1716944428.060986, -98
1716944428.1663601, -99
1716944428.2613509, -106
1716944428.3970308, -98
1716944428.461097, -102
1716944428.556318, -94
1716944428.6616619, -90
1716944428.756812, -91
1716944428.8620858, -97
1716944428.9571881, -104
1716944429.062434, -93
1716944429.157532, -101
1716944429.2525299, -90
1716944429.35792, -91
1716944429.453033, -100
1716944429.558319, -98
1716944429.653383, -91
1716944429.748439, -90
1716944429.853888, -92
1716944429.9488928, -98
1716944430.05426, -101
1716944430.149203, -99
1716944430.244299, -98
1716944430.3496, -91
1716944430.444837, -93
1716944430.55014, -92
1716944430.645227, -92
1716944430.740361, -86
1716944430.8457012, -86
1716944430.9407942, -98
1716944431.046179, -85
1716944431.141136, -87
1716944431.246486, -96
1716944431.341459, -93
1716944431.436599, -98
1716944431.541944, -92
1716944431.637019, -86
1716944431.742274, -85
1716944431.837307, -99
1716944431.9323452, -89
1716944432.037705, -97
1716944432.133059, -92
1716944432.238385, -88
1716944432.333508, -87
1716944432.428559, -87
1716944432.534059, -88
1716944432.629183, -95
1716944432.7344818, -102
1716944432.8294358, -84
1716944432.9247942, -86
1716944433.030091, -92
1716944433.1251771, -93
1716944433.230461, -91
1716944433.3254468, -96
1716944433.420655, -100
1716944433.5263202, -98
1716944433.621333, -94
1716944433.72659, -97
1716944433.821502, -89
1716944433.926999, -88
1716944434.022015, -93
1716944434.1171148, -101
1716944434.22233, -93
1716944434.31729, -95
1716944434.422573, -100
1716944434.517685, -104
1716944434.612695, -94
1716944434.718174, -94
1716944434.813251, -91
1716944434.91854, -94
1716944435.013607, -92
1716944435.108683, -87
1716944435.214098, -89
1716944435.309126, -95
1716944435.414474, -101
1716944435.509429, -95
1716944435.614905, -93
1716944435.7098858, -87
1716944435.80497, -85
1716944435.910377, -84
1716944436.0052621, -81
1716944436.110641, -84
1716944436.205567, -87
1716944436.300624, -104
1716944436.406133, -89
1716944436.504079, -91
1716944436.599146, -97
1716944436.704618, -97
1716944436.799547, -96
1716944436.904897, -91
1716944436.9998431, -90
1716944437.09484, -91
1716944437.2001479, -99
1716944437.2952802, -95
1716944437.400597, -92
1716944437.495635, -90
1716944437.5905821, -90
1716944437.695947, -92
1716944437.794799, -99
1716944437.890513, -101
1716944437.996395, -94
1716944438.091462, -102
1716944438.186513, -99
1716944438.2922409, -98
1716944438.388041, -101
